strain,annotation
hCoV-19/USA/MA-UMASSMED-P006E06/2020|EPI_ISL_3410637.1|2020-04-30,Surveillance
hCoV-19/USA/MA-UMASSMED-P006E09/2020|EPI_ISL_3410638.1|2020-04-30,Surveillance
hCoV-19/USA/MA-UMASSMED-P006F01/2020|EPI_ISL_3410642.1|2020-04-30,Surveillance
hCoV-19/USA/MA-UMASSMED-P006F10/2020|EPI_ISL_3410649.1|2020-05-18,Surveillance
hCoV-19/USA/MA-UMASSMED-P006F07/2020|EPI_ISL_3410647.1|2020-04-30,Surveillance
hCoV-19/USA/MA-UMASSMED-P006F04/2020|EPI_ISL_3410645.1|2020-05-19,Surveillance
hCoV-19/USA/MA-UMASSMED-P006F12/2020|EPI_ISL_3410651.1|2020-05-19,Surveillance
hCoV-19/USA/MA-UMASSMED-P006G01/2020|EPI_ISL_3410652.1|2020-05-19,Surveillance
hCoV-19/USA/MA-UMASSMED-P006E03/2020|EPI_ISL_3410634.1|2020-04-30,Surveillance
hCoV-19/USA/MA-UMASSMED-P006E12/2020|EPI_ISL_3410641.1|2020-04-30,Surveillance
hCoV-19/USA/MA-UMASSMED-P006F05/2020|EPI_ISL_3410646.1|2020-05-19,Surveillance
hCoV-19/USA/MA-UMASSMED-P006E08/2020|EPI_ISL_3409309.1|2020-04-30,Surveillance
hCoV-19/USA/MA-UMASSMED-P006F08/2020|EPI_ISL_3409161.1|2020-04-28,Surveillance
hCoV-19/USA/MA-UMASSMED-P006E10/2020|EPI_ISL_3410639.1|2020-05-19,Surveillance
hCoV-19/USA/MA-UMASSMED-P006E04/2020|EPI_ISL_3410635.1|2020-05-19,Surveillance
hCoV-19/USA/MA-UMASSMED-P006D10/2020|EPI_ISL_3410631.1|2020-04-30,Surveillance
hCoV-19/USA/MA-UMASSMED-P006E01/2020|EPI_ISL_3410633.1|2020-04-26,Surveillance
hCoV-19/USA/MA-UMASSMED-P006E05/2020|EPI_ISL_3410636.1|2020-04-30,Surveillance
hCoV-19/USA/MA-UMASSMED-P006E11/2020|EPI_ISL_3410640.1|2020-04-28,Surveillance
hCoV-19/USA/MA-UMASSMED-P006F02/2020|EPI_ISL_3410643.1|2020-04-28,Surveillance
hCoV-19/USA/MA-UMASSMED-P006F03/2020|EPI_ISL_3410644.1|2020-04-28,Surveillance
hCoV-19/USA/MA-UMASSMED-P006F11/2020|EPI_ISL_3410650.1|2020-04-26,Surveillance
hCoV-19/USA/MA-UMASSMED-P006G02/2020|EPI_ISL_3410653.1|2020-05-19,Surveillance
hCoV-19/USA/MA-UMASSMED-P006G03/2020|EPI_ISL_3410654.1|2020-04-30,Surveillance
hCoV-19/USA/MA-UMASSMED-P006G04/2020|EPI_ISL_3410655.1|2020-05-19,Surveillance
